Dendrocolaptes ridgwayi,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-barrado-do-tapajós,Ridgway's Woodcreeper,,
Dendrocolaptes retentus,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-barrado-do-xingu,Xingu Woodcreeper,,
Dendrocolaptes medius,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-barrado-do-leste,Todd's Woodcreeper,,
Dendrocolaptes picumnus,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-meio-barrado,Black-banded Woodcreeper,,
Dendrocolaptes hoffmannsi,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-marrom,Hoffmanns's Woodcreeper,VU,
Dendrocolaptes platyrostris,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-grande,Planalto Woodcreeper,,
Xiphocolaptes promeropirhynchus,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-vermelho,Strong-billed Woodcreeper,,
Xiphocolaptes carajaensis,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-do-carajás,Carajas Woodcreeper,,
Xiphocolaptes falcirostris,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-do-nordeste,Moustached Woodcreeper,VU,
Xiphocolaptes albicollis,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-de-garganta-branca,White-throated Woodcreeper,,
Xiphocolaptes major,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-do-campo,Great Rufous Woodcreeper,,
Hylexetastes stresemanni,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-de-barriga-pintada,Bar-bellied Woodcreeper,,
Hylexetastes perrotii,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-de-bico-vermelho,Red-billed Woodcreeper,,
Hylexetastes uniformis,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-uniforme,Uniform Woodcreeper,,
Hylexetastes brigidai,Passeriformes,Dendrocolaptinae,Dendrocolaptidae,arapaçu-de-loro-cinza,Brigida's Woodcreeper,,
Xenops tenuirostris,Passeriformes,Dendrocolaptinae,Xenopidae,bico-virado-fino,Slender-billed Xenops,,
Xenops minutus,Passeriformes,Dendrocolaptinae,Xenopidae,bico-virado-miúdo,Plain Xenops,,
Xenops rutilans,Passeriformes,Dendrocolaptinae,Xenopidae,bico-virado-carijó,Streaked Xenops,,
Berlepschia rikeri,Passeriformes,Berlepschiinae,Furnariidae,limpa-folha-do-buriti,Point-tailed Palmcreeper,,
Microxenops milleri,Passeriformes,Pygarrhichinae,Furnariidae,bico-virado-da-copa,Rufous-tailed Xenops,,
Tarphonomus certhioides,Passeriformes,Furnariinae,Furnariidae,joão-chaquenho,Chaco Earthcreeper,,
Cinclodes espinhacensis,Passeriformes,Furnariinae,Furnariidae,pedreiro-do-espinhaço,Cipo Cinclodes,,
Cinclodes pabsti,Passeriformes,Furnariinae,Furnariidae,pedreiro,Long-tailed Cinclodes,NT,
Cinclodes fuscus,Passeriformes,Furnariinae,Furnariidae,pedreiro-dos-andes,Buff-winged Cinclodes,,
Furnarius figulus,Passeriformes,Furnariinae,Furnariidae,casaca-de-couro-da-lama,Wing-banded Hornero,,
Furnarius leucopus,Passeriformes,Furnariinae,Furnariidae,casaca-de-couro-amarelo,Pale-legged Hornero,,
Furnarius torridus,Passeriformes,Furnariinae,Furnariidae,joão-de-bico-pálido,Pale-billed Hornero,,
Furnarius minor,Passeriformes,Furnariinae,Furnariidae,joãozinho,Lesser Hornero,,
Furnarius rufus,Passeriformes,Furnariinae,Furnariidae,joão-de-barro,Rufous Hornero,,
Limnornis curvirostris,Passeriformes,Furnariinae,Furnariidae,joão-da-palha,Curve-billed Reedhaunter,,
Phleocryptes melanops,Passeriformes,Furnariinae,Furnariidae,bate-bico,Wren-like Rushbird,,
Lochmias nematura,Passeriformes,Furnariinae,Furnariidae,joão-porca,Sharp-tailed Streamcreeper,,
Ancistrops strigilatus,Passeriformes,Philydorinae,Furnariidae,limpa-folha-picanço,Chestnut-winged Hookbill,,
Clibanornis rectirostris,Passeriformes,Philydorinae,Furnariidae,cisqueiro-do-rio,Chestnut-capped Foliage-gleaner,,
Clibanornis dendrocolaptoides,Passeriformes,Philydorinae,Furnariidae,cisqueiro,Canebrake Groundcreeper,NT,
Clibanornis obscurus,Passeriformes,Philydorinae,Furnariidae,barranqueiro-ferrugem,Dusky Foliage-gleaner,,
Clibanornis watkinsi,Passeriformes,Philydorinae,Furnariidae,barranqueiro-ferrugem-do-acre,Watkins's Foliage-gleaner,,
Automolus rufipileatus,Passeriformes,Philydorinae,Furnariidae,barranqueiro-de-coroa-castanha,Chestnut-crowned Foliage-gleaner,,
Automolus melanopezus,Passeriformes,Philydorinae,Furnariidae,barranqueiro-escuro,Brown-rumped Foliage-gleaner,,
Automolus cervicalis,Passeriformes,Philydorinae,Furnariidae,barranqueiro-pardo-do-norte,Olive-capped Foliage-gleaner,,
Automolus subulatus,Passeriformes,Philydorinae,Furnariidae,limpa-folha-riscado,Striped Woodhaunter,,
Automolus ochrolaemus,Passeriformes,Philydorinae,Furnariidae,barranqueiro-camurça,Buff-throated Foliage-gleaner,,
Automolus infuscatus,Passeriformes,Philydorinae,Furnariidae,barranqueiro-pardo,Olive-backed Foliage-gleaner,,
Automolus paraensis,Passeriformes,Philydorinae,Furnariidae,barranqueiro-do-pará,Para Foliage-gleaner,,
Automolus lammi,Passeriformes,Philydorinae,Furnariidae,barranqueiro-do-nordeste,Pernambuco Foliage-gleaner,EN,
Automolus leucophthalmus,Passeriformes,Philydorinae,Furnariidae,barranqueiro-de-olho-branco,White-eyed Foliage-gleaner,,
Megaxenops parnaguae,Passeriformes,Philydorinae,Furnariidae,bico-virado-da-caatinga,Great Xenops,,
Anabazenops dorsalis,Passeriformes,Philydorinae,Furnariidae,barranqueiro-de-topete,Dusky-cheeked Foliage-gleaner,,
Anabazenops fuscus,Passeriformes,Philydorinae,Furnariidae,trepador-coleira,White-collared Foliage-gleaner,,
Anabacerthia ruficaudata,Passeriformes,Philydorinae,Furnariidae,limpa-folha-de-cauda-ruiva,Rufous-tailed Foliage-gleaner,,
Anabacerthia amaurotis,Passeriformes,Philydorinae,Furnariidae,limpa-folha-miúdo,White-browed Foliage-gleaner,NT,
Anabacerthia lichtensteini,Passeriformes,Philydorinae,Furnariidae,limpa-folha-ocráceo,Ochre-breasted Foliage-gleaner,,
Philydor erythrocercum,Passeriformes,Philydorinae,Furnariidae,limpa-folha-de-sobre-ruivo,Rufous-rumped Foliage-gleaner,,
Philydor erythropterum,Passeriformes,Philydorinae,Furnariidae,limpa-folha-de-asa-castanha,Chestnut-winged Foliage-gleaner,,
Philydor novaesi,Passeriformes,Philydorinae,Furnariidae,limpa-folha-do-nordeste,Alagoas Foliage-gleaner,CR,
Philydor atricapillus,Passeriformes,Philydorinae,Furnariidae,limpa-folha-coroado,Black-capped Foliage-gleaner,,
Philydor rufum,Passeriformes,Philydorinae,Furnariidae,limpa-folha-de-testa-baia,Buff-fronted Foliage-gleaner,,
Philydor pyrrhodes,Passeriformes,Philydorinae,Furnariidae,limpa-folha-vermelho,Cinnamon-rumped Foliage-gleaner,,
Heliobletus contaminatus,Passeriformes,Philydorinae,Furnariidae,trepadorzinho,Sharp-billed Treehunter,,
Syndactyla rufosuperciliata,Passeriformes,Philydorinae,Furnariidae,trepador-quiete,Buff-browed Foliage-gleaner,,
Syndactyla dimidiata,Passeriformes,Philydorinae,Furnariidae,limpa-folha-do-brejo,Russet-mantled Foliage-gleaner,,
Syndactyla roraimae,Passeriformes,Philydorinae,Furnariidae,barranqueiro-de-roraima,White-throated Foliage-gleaner,,
Syndactyla ucayalae,Passeriformes,Philydorinae,Furnariidae,limpa-folha-de-bico-virado,Peruvian Recurvebill,NT,
Cichlocolaptes mazarbarnetti,Passeriformes,Philydorinae,Furnariidae,trepador-do-nordeste,Cryptic Treehunter,CR(PE),
Cichlocolaptes leucophrus,Passeriformes,Philydorinae,Furnariidae,trepador-sobrancelha,Pale-browed Treehunter,,
Leptasthenura platensis,Passeriformes,Synallaxiinae,Furnariidae,rabudinho,Tufted Tit-Spinetail,,
Leptasthenura striolata,Passeriformes,Synallaxiinae,Furnariidae,grimpeirinho,Striolated Tit-Spinetail,,
Leptasthenura setaria,Passeriformes,Synallaxiinae,Furnariidae,grimpeiro,Araucaria Tit-Spinetail,NT,
Spartonoica maluroides,Passeriformes,Synallaxiinae,Furnariidae,boininha,Bay-capped Wren-Spinetail,NT,
Pseudoseisura cristata,Passeriformes,Synallaxiinae,Furnariidae,casaca-de-couro,Caatinga Cacholote,,
Pseudoseisura unirufa,Passeriformes,Synallaxiinae,Furnariidae,casaca-de-couro-de-crista-cinza,Rufous Cacholote,,
Pseudoseisura lophotes,Passeriformes,Synallaxiinae,Furnariidae,coperete,Brown Cacholote,,
Phacellodomus rufifrons,Passeriformes,Synallaxiinae,Furnariidae,joão-de-pau,Rufous-fronted Thornbird,,
Phacellodomus sibilatrix,Passeriformes,Synallaxiinae,Furnariidae,tio-tio-pequeno,Little Thornbird,,
Phacellodomus striaticollis,Passeriformes,Synallaxiinae,Furnariidae,tio-tio,Freckle-breasted Thornbird,,
Phacellodomus ruber,Passeriformes,Synallaxiinae,Furnariidae,graveteiro,Greater Thornbird,,
Phacellodomus erythrophthalmus,Passeriformes,Synallaxiinae,Furnariidae,joão-botina-da-mata,Orange-eyed Thornbird,,
Phacellodomus ferrugineigula,Passeriformes,Synallaxiinae,Furnariidae,joão-botina-do-brejo,Orange-breasted Thornbird,,
Anumbius annumbi,Passeriformes,Synallaxiinae,Furnariidae,cochicho,Firewood-Gatherer,,
Coryphistera alaudina,Passeriformes,Synallaxiinae,Furnariidae,corredor-crestudo,Lark-like Brushrunner,,
Mazaria propinqua,Passeriformes,Synallaxiinae,Furnariidae,joão-de-barriga-branca,White-bellied Spinetail,,
Schoeniophylax phryganophilus,Passeriformes,Synallaxiinae,Furnariidae,bichoita,Chotoy Spinetail,,
Certhiaxis cinnamomeus,Passeriformes,Synallaxiinae,Furnariidae,curutié,Yellow-chinned Spinetail,,
Certhiaxis mustelinus,Passeriformes,Synallaxiinae,Furnariidae,joão-da-canarana,Red-and-white Spinetail,,
Synallaxis hellmayri,Passeriformes,Synallaxiinae,Furnariidae,joão-chique-chique,Red-shouldered Spinetail,,
Synallaxis sp.cabanisi,Passeriformes,Synallaxiinae,Furnariidae,joão-do-norte,Amazonian Spinetail,NT,
Synallaxis ruficapilla,Passeriformes,Synallaxiinae,Furnariidae,pichororé,Rufous-capped Spinetail,,
Synallaxis cinerea,Passeriformes,Synallaxiinae,Furnariidae,joão-baiano,Bahia Spinetail,NT,
Synallaxis infuscata,Passeriformes,Synallaxiinae,Furnariidae,tatac,Pinto's Spinetail,EN,
Synallaxis cinerascens,Passeriformes,Synallaxiinae,Furnariidae,pi-puí,Gray-bellied Spinetail,,
Synallaxis frontalis,Passeriformes,Synallaxiinae,Furnariidae,petrim,Sooty-fronted Spinetail,,
Synallaxis albescens,Passeriformes,Synallaxiinae,Furnariidae,uí-pi,Pale-breasted Spinetail,,
Synallaxis albigularis,Passeriformes,Synallaxiinae,Furnariidae,joão-de-peito-escuro,Dark-breasted Spinetail,,
Synallaxis spixi,Passeriformes,Synallaxiinae,Furnariidae,joão-teneném,Spix's Spinetail,,
Synallaxis hypospodia,Passeriformes,Synallaxiinae,Furnariidae,joão-grilo,Cinereous-breasted Spinetail,,
Synallaxis rutilans,Passeriformes,Synallaxiinae,Furnariidae,joão-teneném-castanho,Ruddy Spinetail,,
Synallaxis cherriei,Passeriformes,Synallaxiinae,Furnariidae,puruchém,Chestnut-throated Spinetail,NT,
Synallaxis macconnelli,Passeriformes,Synallaxiinae,Furnariidae,joão-escuro,McConnell's Spinetail,,
Synallaxis gujanensis,Passeriformes,Synallaxiinae,Furnariidae,joão-teneném-becuá,Plain-crowned Spinetail,,
Synallaxis albilora,Passeriformes,Synallaxiinae,Furnariidae,joão-do-pantanal,White-lored Spinetail,,
Synallaxis simoni,Passeriformes,Synallaxiinae,Furnariidae,joão-do-araguaia,Araguaia Spinetail,,
Synallaxis scutata,Passeriformes,Synallaxiinae,Furnariidae,estrelinha-preta,Ochre-cheeked Spinetail,,
Synallaxis kollari,Passeriformes,Synallaxiinae,Furnariidae,joão-de-barba-grisalha,Hoary-throated Spinetail,CR,
Asthenes baeri,Passeriformes,Synallaxiinae,Furnariidae,lenheiro,Short-billed Canastero,,
Asthenes luizae,Passeriformes,Synallaxiinae,Furnariidae,lenheiro-da-serra-do-cipó,Cipo Canastero,NT,
Asthenes pyrrholeuca,Passeriformes,Synallaxiinae,Furnariidae,lenheiro-de-rabo-comprido,Sharp-billed Canastero,,
Asthenes moreirae,Passeriformes,Synallaxiinae,Furnariidae,garrincha-chorona,Itatiaia Spinetail,,
Asthenes hudsoni,Passeriformes,Synallaxiinae,Furnariidae,joão-platino,Hudson's Canastero,NT,
Acrobatornis fonsecai,Passeriformes,Synallaxiinae,Furnariidae,acrobata,Pink-legged Graveteiro,VU,
Metopothrix aurantiaca,Passeriformes,Synallaxiinae,Furnariidae,joão-folheiro,Orange-fronted Plushcrown,,
Limnoctites rectirostris,Passeriformes,Synallaxiinae,Furnariidae,arredio-do-gravatá,Straight-billed Reedhaunter,NT,
Cranioleuca vulpina,Passeriformes,Synallaxiinae,Furnariidae,arredio-do-rio,Rusty-backed Spinetail,,
Cranioleuca vulpecula,Passeriformes,Synallaxiinae,Furnariidae,arredio-de-peito-branco,Parker's Spinetail,,
Cranioleuca sulphurifera,Passeriformes,Synallaxiinae,Furnariidae,arredio-de-papo-manchado,Sulphur-throated Spinetail,,
Cranioleuca pyrrhophia,Passeriformes,Synallaxiinae,Furnariidae,arredio,Stripe-crowned Spinetail,,
Cranioleuca obsoleta,Passeriformes,Synallaxiinae,Furnariidae,arredio-oliváceo,Olive Spinetail,,
Cranioleuca pallida,Passeriformes,Synallaxiinae,Furnariidae,arredio-pálido,Pallid Spinetail,,
Cranioleuca semicinerea,Passeriformes,Synallaxiinae,Furnariidae,joão-de-cabeça-cinza,Gray-headed Spinetail,,
Cranioleuca demissa,Passeriformes,Synallaxiinae,Furnariidae,joão-do-tepui,Tepui Spinetail,,
Cranioleuca gutturata,Passeriformes,Synallaxiinae,Furnariidae,joão-pintado,Speckled Spinetail,,
Cranioleuca muelleri,Passeriformes,Synallaxiinae,Furnariidae,joão-escamoso,Scaled Spinetail,EN,
Thripophaga macroura,Passeriformes,Synallaxiinae,Furnariidae,rabo-amarelo,Striated Softtail,VU,
Thripophaga fusciceps,Passeriformes,Synallaxiinae,Furnariidae,joão-liso,Plain Softtail,,
Roraimia adusta,Passeriformes,Synallaxiinae,Furnariidae,joão-de-roraima,Roraiman Barbtail,,
Neopelma pallescens,Passeriformes,Neopelminae,Pipridae,fruxu-do-cerradão,Pale-bellied Tyrant-Manakin,,
Neopelma chrysocephalum,Passeriformes,Neopelminae,Pipridae,fruxu-do-carrasco,Saffron-crested Tyrant-Manakin,,
Neopelma aurifrons,Passeriformes,Neopelminae,Pipridae,fruxu-baiano,Wied's Tyrant-Manakin,VU,
Neopelma chrysolophum,Passeriformes,Neopelminae,Pipridae,fruxu,Serra do Mar Tyrant-Manakin,,
Neopelma sulphureiventer,Passeriformes,Neopelminae,Pipridae,fruxu-de-barriga-amarela,Sulphur-bellied Tyrant-Manakin,,
Tyranneutes stolzmanni,Passeriformes,Neopelminae,Pipridae,uirapuruzinho,Dwarf Tyrant-Manakin,,
Tyranneutes virescens,Passeriformes,Neopelminae,Pipridae,uirapuruzinho-do-norte,Tiny Tyrant-Manakin,,
Pipra aureola,Passeriformes,Piprinae,Pipridae,uirapuru-vermelho,Crimson-hooded Manakin,,
Pipra filicauda,Passeriformes,Piprinae,Pipridae,rabo-de-arame,Wire-tailed Manakin,,
Pipra fasciicauda,Passeriformes,Piprinae,Pipridae,uirapuru-laranja,Band-tailed Manakin,,
Ceratopipra cornuta,Passeriformes,Piprinae,Pipridae,dançador-de-crista,Scarlet-horned Manakin,,
Ceratopipra erythrocephala,Passeriformes,Piprinae,Pipridae,cabeça-de-ouro,Golden-headed Manakin,,
Ceratopipra rubrocapilla,Passeriformes,Piprinae,Pipridae,cabeça-encarnada,Red-headed Manakin,,
Ceratopipra chloromeros,Passeriformes,Piprinae,Pipridae,dançador-de-cauda-graduada,Round-tailed Manakin,,
Lepidothrix coronata,Passeriformes,Piprinae,Pipridae,uirapuru-de-chapéu-azul,Blue-crowned Manakin,,
Lepidothrix nattereri,Passeriformes,Piprinae,Pipridae,uirapuru-de-chapéu-branco,Snow-capped Manakin,,
Lepidothrix vilasboasi,Passeriformes,Piprinae,Pipridae,dançador-de-coroa-dourada,Golden-crowned Manakin,VU,
Lepidothrix iris,Passeriformes,Piprinae,Pipridae,cabeça-de-prata,Opal-crowned Manakin,VU,
Lepidothrix serena,Passeriformes,Piprinae,Pipridae,uirapuru-estrela,White-fronted Manakin,,
Lepidothrix suavissima,Passeriformes,Piprinae,Pipridae,dançador-do-tepui,Orange-bellied Manakin,,
Manacus manacus,Passeriformes,Piprinae,Pipridae,rendeira,White-bearded Manakin,,
Heterocercus aurantiivertex,Passeriformes,Piprinae,Pipridae,dançarino-de-crista-laranja,Orange-crowned Manakin,,
Heterocercus flavivertex,Passeriformes,Piprinae,Pipridae,dançarino-de-crista-amarela,Yellow-crowned Manakin,,
Heterocercus linteatus,Passeriformes,Piprinae,Pipridae,coroa-de-fogo,Flame-crowned Manakin,,
Machaeropterus regulus,Passeriformes,Piprinae,Pipridae,tangará-rajado,Striped Manakin,,
Machaeropterus striolatus,Passeriformes,Piprinae,Pipridae,tangará-riscado,Western Striped Manakin,,
Machaeropterus pyrocephalus,Passeriformes,Piprinae,Pipridae,uirapuru-cigarra,Fiery-capped Manakin,,
Dixiphia pipra,Passeriformes,Piprinae,Pipridae,cabeça-branca,White-crowned Manakin,,
Xenopipo uniformis,Passeriformes,Ilicurinae,Pipridae,dançarino-oliváceo,Olive Manakin,,
Xenopipo atronitens,Passeriformes,Ilicurinae,Pipridae,pretinho,Black Manakin,,
Ilicura militaris,Passeriformes,Ilicurinae,Pipridae,tangarazinho,Pin-tailed Manakin,,
Corapipo gutturalis,Passeriformes,Ilicurinae,Pipridae,dançarino-de-garganta-branca,White-throated Manakin,,
Chiroxiphia pareola,Passeriformes,Ilicurinae,Pipridae,tangará-príncipe,Blue-backed Manakin,,
Chiroxiphia caudata,Passeriformes,Ilicurinae,Pipridae,tangará,Swallow-tailed Manakin,,
Antilophia bokermanni,Passeriformes,Ilicurinae,Pipridae,soldadinho-do-araripe,Araripe Manakin,CR,
Antilophia galeata,Passeriformes,Ilicurinae,Pipridae,soldadinho,Helmeted Manakin,,
Oxyruncus cristatus,Passeriformes,Ilicurinae,Oxyruncidae,araponga-do-horto,Sharpbill,,
Onychorhynchus coronatus,Passeriformes,Ilicurinae,Onychorhynchidae,maria-leque,Royal Flycatcher,,
Onychorhynchus swainsoni,Passeriformes,Ilicurinae,Onychorhynchidae,maria-leque-do-sudeste,Atlantic Royal Flycatcher,VU,
Terenotriccus erythrurus,Passeriformes,Ilicurinae,Onychorhynchidae,papa-moscas-uirapuru,Ruddy-tailed Flycatcher,,
Myiobius barbatus,Passeriformes,Ilicurinae,Onychorhynchidae,assanhadinho,Whiskered Flycatcher,,
Myiobius atricaudus,Passeriformes,Ilicurinae,Onychorhynchidae,assanhadinho-de-cauda-preta,Black-tailed Flycatcher,,
Schiffornis major,Passeriformes,Schiffornithinae,Tityridae,flautim-ruivo,Varzea Schiffornis,,
Schiffornis virescens,Passeriformes,Schiffornithinae,Tityridae,flautim,Greenish Schiffornis,,
Schiffornis turdina,Passeriformes,Schiffornithinae,Tityridae,flautim-marrom,Thrush-like Schiffornis,,
Schiffornis olivacea,Passeriformes,Schiffornithinae,Tityridae,flautim-oliváceo,Olivaceus Schiffornis,,
Schiffornis amazonum,Passeriformes,Schiffornithinae,Tityridae,flautim-da-amazônia,Amazonian Schiffornis,,
Laniocera hypopyrra,Passeriformes,Schiffornithinae,Tityridae,chorona-cinza,Cinereous Mourner,,
Laniisoma elegans,Passeriformes,Schiffornithinae,Tityridae,chibante,Shrike-like Cotinga,NT,
Iodopleura isabellae,Passeriformes,Tityrinae,Tityridae,anambé-de-coroa,White-browed Purpletuft,,
Iodopleura fusca,Passeriformes,Tityrinae,Tityridae,anambé-fusco,Dusky Purpletuft,,
Iodopleura pipra,Passeriformes,Tityrinae,Tityridae,anambezinho,Buff-throated Purpletuft,EN,
Tityra inquisitor,Passeriformes,Tityrinae,Tityridae,anambé-branco-de-bochecha-parda,Black-crowned Tityra,,
Tityra cayana,Passeriformes,Tityrinae,Tityridae,anambé-branco-de-rabo-preto,Black-tailed Tityra,,
Tityra semifasciata,Passeriformes,Tityrinae,Tityridae,anambé-branco-de-máscara-negra,Masked Tityra,,
Pachyramphus viridis,Passeriformes,Tityrinae,Tityridae,caneleiro-verde,Green-backed Becard,,
Pachyramphus xanthogenys,Passeriformes,Tityrinae,Tityridae,caneleiro-de-cara-amarela,Yellow-cheeked Becard,,
Pachyramphus rufus,Passeriformes,Tityrinae,Tityridae,caneleiro-cinzento,Cinereous Becard,,
Pachyramphus castaneus,Passeriformes,Tityrinae,Tityridae,caneleiro,Chestnut-crowned Becard,,
Pachyramphus polychopterus,Passeriformes,Tityrinae,Tityridae,caneleiro-preto,White-winged Becard,,
Pachyramphus marginatus,Passeriformes,Tityrinae,Tityridae,caneleiro-bordado,Black-capped Becard,,
Pachyramphus surinamus,Passeriformes,Tityrinae,Tityridae,caneleiro-da-guiana,Glossy-backed Becard,,
Pachyramphus minor,Passeriformes,Tityrinae,Tityridae,caneleiro-pequeno,Pink-throated Becard,,
Pachyramphus validus,Passeriformes,Tityrinae,Tityridae,caneleiro-de-chapéu-preto,Crested Becard,,
Xenopsaris albinucha,Passeriformes,Tityrinae,Tityridae,tijerila,White-naped Xenopsaris,,
Pipreola whitelyi,Passeriformes,Pipreolinae,Cotingidae,anambé-de-whitely,Red-banded Fruiteater,,
Carpornis cucullata,Passeriformes,Rupicolinae,Cotingidae,corocoxó,Hooded Berryeater,NT,
Carpornis melanocephala,Passeriformes,Rupicolinae,Cotingidae,sabiá-pimenta,Black-headed Berryeater,VU,
Rupicola rupicola,Passeriformes,Rupicolinae,Cotingidae,galo-da-serra,Guianan Cock-of-the-rock,,
Phoenicircus carnifex,Passeriformes,Rupicolinae,Cotingidae,saurá,Guianan Red-Cotinga,,
Phoenicircus nigricollis,Passeriformes,Rupicolinae,Cotingidae,saurá-de-pescoço-preto,Black-necked Red-Cotinga,,
Phytotoma rutila,Passeriformes,Phytotominae,Cotingidae,corta-ramos,White-tipped Plantcutter,,
